                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_frames
                                     12 	.globl _cursor_frame_3
                                     13 	.globl _cursor_frame_2
                                     14 	.globl _cursor_frame_1
                                     15 	.globl _cursor_textures
                                     16 ;--------------------------------------------------------
                                     17 ; special function registers
                                     18 ;--------------------------------------------------------
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _DATA
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _cursor_textures:
      000000 66                      45 	.db #0x66	; 102	'f'
      000001 19                      46 	.db #0x19	; 25
      000002 80                      47 	.db #0x80	; 128
      000003 00                      48 	.db #0x00	; 0
      000004 80                      49 	.db #0x80	; 128
      000005 00                      50 	.db #0x00	; 0
      000006 00                      51 	.db #0x00	; 0
      000007 80                      52 	.db #0x80	; 128
      000008 00                      53 	.db #0x00	; 0
      000009 80                      54 	.db #0x80	; 128
      00000A 80                      55 	.db #0x80	; 128
      00000B 00                      56 	.db #0x00	; 0
      00000C 80                      57 	.db #0x80	; 128
      00000D 00                      58 	.db #0x00	; 0
      00000E 00                      59 	.db #0x00	; 0
      00000F 80                      60 	.db #0x80	; 128
      000010 00                      61 	.db #0x00	; 0
      000011 80                      62 	.db #0x80	; 128
      000012 80                      63 	.db #0x80	; 128
      000013 00                      64 	.db #0x00	; 0
      000014 80                      65 	.db #0x80	; 128
      000015 00                      66 	.db #0x00	; 0
      000016 00                      67 	.db #0x00	; 0
      000017 80                      68 	.db #0x80	; 128
      000018 00                      69 	.db #0x00	; 0
      000019 80                      70 	.db #0x80	; 128
      00001A 80                      71 	.db #0x80	; 128
      00001B 00                      72 	.db #0x00	; 0
      00001C 80                      73 	.db #0x80	; 128
      00001D 00                      74 	.db #0x00	; 0
      00001E 00                      75 	.db #0x00	; 0
      00001F 80                      76 	.db #0x80	; 128
      000020 00                      77 	.db #0x00	; 0
      000021 00                      78 	.db #0x00	; 0
      000022 00                      79 	.db #0x00	; 0
      000023 00                      80 	.db #0x00	; 0
      000024 00                      81 	.db #0x00	; 0
      000025 00                      82 	.db #0x00	; 0
      000026 00                      83 	.db #0x00	; 0
      000027 00                      84 	.db #0x00	; 0
      000028 00                      85 	.db #0x00	; 0
      000029 00                      86 	.db #0x00	; 0
      00002A 00                      87 	.db #0x00	; 0
      00002B 00                      88 	.db #0x00	; 0
      00002C 0D                      89 	.db #0x0d	; 13
      00002D 0D                      90 	.db #0x0d	; 13
      00002E 1F                      91 	.db #0x1f	; 31
      00002F 12                      92 	.db #0x12	; 18
      000030 00                      93 	.db #0x00	; 0
      000031 00                      94 	.db #0x00	; 0
      000032 00                      95 	.db #0x00	; 0
      000033 00                      96 	.db #0x00	; 0
      000034 00                      97 	.db #0x00	; 0
      000035 00                      98 	.db #0x00	; 0
      000036 00                      99 	.db #0x00	; 0
      000037 00                     100 	.db #0x00	; 0
      000038 00                     101 	.db #0x00	; 0
      000039 00                     102 	.db #0x00	; 0
      00003A 00                     103 	.db #0x00	; 0
      00003B 00                     104 	.db #0x00	; 0
      00003C B0                     105 	.db #0xb0	; 176
      00003D B0                     106 	.db #0xb0	; 176
      00003E FC                     107 	.db #0xfc	; 252
      00003F 4C                     108 	.db #0x4c	; 76	'L'
      000040 1F                     109 	.db #0x1f	; 31
      000041 10                     110 	.db #0x10	; 16
