                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_metasprites
                                     12 	.globl _cursor_metasprite_2
                                     13 	.globl _cursor_metasprite_1
                                     14 	.globl _cursor_textures
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
      000000                         43 _cursor_textures:
      000000 66                      44 	.db #0x66	; 102	'f'
      000001 19                      45 	.db #0x19	; 25
      000002 80                      46 	.db #0x80	; 128
      000003 00                      47 	.db #0x00	; 0
      000004 80                      48 	.db #0x80	; 128
      000005 00                      49 	.db #0x00	; 0
      000006 00                      50 	.db #0x00	; 0
      000007 80                      51 	.db #0x80	; 128
      000008 00                      52 	.db #0x00	; 0
      000009 80                      53 	.db #0x80	; 128
      00000A 80                      54 	.db #0x80	; 128
      00000B 00                      55 	.db #0x00	; 0
      00000C 80                      56 	.db #0x80	; 128
      00000D 00                      57 	.db #0x00	; 0
      00000E 00                      58 	.db #0x00	; 0
      00000F 80                      59 	.db #0x80	; 128
      000010 00                      60 	.db #0x00	; 0
      000011 80                      61 	.db #0x80	; 128
      000012 80                      62 	.db #0x80	; 128
      000013 00                      63 	.db #0x00	; 0
      000014 80                      64 	.db #0x80	; 128
      000015 00                      65 	.db #0x00	; 0
      000016 00                      66 	.db #0x00	; 0
      000017 80                      67 	.db #0x80	; 128
      000018 00                      68 	.db #0x00	; 0
      000019 80                      69 	.db #0x80	; 128
      00001A 80                      70 	.db #0x80	; 128
      00001B 00                      71 	.db #0x00	; 0
      00001C 80                      72 	.db #0x80	; 128
      00001D 00                      73 	.db #0x00	; 0
      00001E 00                      74 	.db #0x00	; 0
      00001F 80                      75 	.db #0x80	; 128
      000020 00                      76 	.db #0x00	; 0
      000021 00                      77 	.db #0x00	; 0
      000022 00                      78 	.db #0x00	; 0
      000023 00                      79 	.db #0x00	; 0
      000024 00                      80 	.db #0x00	; 0
      000025 00                      81 	.db #0x00	; 0
      000026 00                      82 	.db #0x00	; 0
      000027 00                      83 	.db #0x00	; 0
      000028 00                      84 	.db #0x00	; 0
      000029 00                      85 	.db #0x00	; 0
      00002A 00                      86 	.db #0x00	; 0
      00002B 00                      87 	.db #0x00	; 0
      00002C 0D                      88 	.db #0x0d	; 13
      00002D 0D                      89 	.db #0x0d	; 13
      00002E 1F                      90 	.db #0x1f	; 31
      00002F 12                      91 	.db #0x12	; 18
      000030 00                      92 	.db #0x00	; 0
      000031 00                      93 	.db #0x00	; 0
      000032 00                      94 	.db #0x00	; 0
      000033 00                      95 	.db #0x00	; 0
      000034 00                      96 	.db #0x00	; 0
      000035 00                      97 	.db #0x00	; 0
      000036 00                      98 	.db #0x00	; 0
      000037 00                      99 	.db #0x00	; 0
      000038 00                     100 	.db #0x00	; 0
      000039 00                     101 	.db #0x00	; 0
      00003A 00                     102 	.db #0x00	; 0
      00003B 00                     103 	.db #0x00	; 0
      00003C B0                     104 	.db #0xb0	; 176
      00003D B0                     105 	.db #0xb0	; 176
      00003E FC                     106 	.db #0xfc	; 252
      00003F 4C                     107 	.db #0x4c	; 76	'L'
      000040 1F                     108 	.db #0x1f	; 31
      000041 10                     109 	.db #0x10	; 16
      000042 1F                     110 	.db #0x1f	; 31
      000043 10                     111 	.db #0x10	; 16
      000044 3F                     112 	.db #0x3f	; 63
      000045 30                     113 	.db #0x30	; 48	'0'
      000046 7F                     114 	.db #0x7f	; 127
      000047 40                     115 	.db #0x40	; 64
      000048 7F                     116 	.db #0x7f	; 127
      000049 40                     117 	.db #0x40	; 64
      00004A 3F                     118 	.db #0x3f	; 63
      00004B 20                     119 	.db #0x20	; 32
      00004C 1F                     120 	.db #0x1f	; 31
      00004D 10                     121 	.db #0x10	; 16
      00004E 0F                     122 	.db #0x0f	; 15
